# You must set this variable to the number of servers in your test case
NUM_SERVERS=3

# Test assumes the following .config values for ELECTION_TIMEOUT_OVERRIDE: 
# S1 (1200), S2 (600), S3 (300)

start_servers $NUM_SERVERS

sleep 1

pause_server 3
pause_server 2
resume_server 2
resume_server 3
pause_server 3
pause_server 2
resume_server 2
resume_server 3
pause_server 3
pause_server 2
resume_server 2
resume_server 3

sleep 1

fail_server 3

sleep 1

fail_server 2

sleep 1

restart_server 2
restart_server 3

sleep 5

